Date,Open,High,Low,Close
2019-06-14,7.301,7.301,7.301,7.301
2019-06-13,7.283,7.283,7.283,7.283
2019-06-12,7.288,7.288,7.288,7.288
2019-06-11,7.327,7.327,7.327,7.327
2019-06-10,7.336,7.336,7.336,7.336
2019-06-07,7.239,7.239,7.239,7.239
2019-06-06,7.258,7.258,7.258,7.258
2019-06-04,7.258,7.258,7.258,7.258
2019-06-03,7.252,7.278,7.252,7.278
2019-05-31,7.336,7.362,7.314,7.314
2019-05-30,7.392,7.392,7.392,7.392
2019-05-29,7.402,7.429,7.369,7.369
2019-05-28,7.46,7.46,7.411,7.424
2019-05-27,7.469,7.469,7.433,7.451
2019-05-24,7.491,7.491,7.455,7.455
2019-05-23,7.523,7.55,7.491,7.491
2019-05-22,7.582,7.582,7.541,7.541
2019-05-21,7.582,7.582,7.559,7.559
2019-05-20,7.568,7.573,7.564,7.568
2019-05-17,7.628,7.628,7.582,7.582
2019-05-16,7.604,7.604,7.604,7.604
2019-05-15,7.608,7.608,7.608,7.608
2019-05-14,7.603,7.603,7.603,7.603
2019-05-13,7.672,7.672,7.642,7.642
2019-05-10,7.674,7.674,7.656,7.656
2019-05-09,7.647,7.674,7.642,7.658
2019-05-08,7.721,7.721,7.647,7.647
2019-05-07,7.702,7.702,7.642,7.642
2019-05-06,7.731,7.731,7.671,7.673
2019-05-03,7.684,7.688,7.673,7.682
2019-05-02,7.745,7.745,7.667,7.667
2019-04-30,7.702,7.721,7.675,7.675
2019-04-26,7.763,7.763,7.67,7.67
2019-04-25,7.745,7.745,7.735,7.735
2019-04-24,7.701,7.701,7.701,7.701
2019-04-23,7.775,7.775,7.718,7.718
2019-04-22,7.767,7.767,7.713,7.713
2019-04-18,7.702,7.702,7.702,7.702
2019-04-16,7.712,7.712,7.675,7.675
2019-04-15,7.68,7.68,7.68,7.68
2019-04-12,7.684,7.684,7.633,7.633
2019-04-11,7.693,7.693,7.665,7.677
2019-04-10,7.712,7.712,7.679,7.679
2019-04-09,7.745,7.745,7.695,7.695
2019-04-08,7.698,7.745,7.68,7.68
2019-04-05,7.675,7.698,7.651,7.651
2019-04-04,7.587,7.674,7.549,7.549
2019-04-03,7.582,7.628,7.577,7.582
2019-04-02,7.614,7.651,7.582,7.587
2019-03-29,7.605,7.665,7.6,7.602
2019-03-28,7.671,7.671,7.596,7.614
2019-03-27,7.655,7.683,7.646,7.646
2019-03-26,7.702,7.702,7.655,7.655
2019-03-25,7.683,7.711,7.651,7.655
2019-03-22,7.721,7.728,7.711,7.711
2019-03-20,7.752,7.752,7.752,7.752
2019-03-19,7.794,7.794,7.794,7.794
2019-03-18,7.76,7.76,7.76,7.76
2019-03-15,7.798,7.798,7.798,7.798
2019-03-14,7.787,7.787,7.787,7.787
2019-03-13,7.705,7.705,7.705,7.705
2019-03-12,7.77,7.77,7.77,7.77
2019-03-11,7.764,7.764,7.764,7.764
2019-03-08,7.793,7.793,7.793,7.793
2019-03-07,7.781,7.781,7.781,7.781
2019-03-06,7.779,7.779,7.779,7.779
2019-03-05,7.788,7.788,7.788,7.788
2019-03-01,7.791,7.791,7.781,7.79
2019-02-28,7.758,7.758,7.758,7.758
2019-02-27,7.808,7.808,7.808,7.808
2019-02-26,7.766,7.766,7.766,7.766
2019-02-25,7.759,7.759,7.759,7.759
2019-02-22,7.745,7.745,7.745,7.745
2019-02-21,7.722,7.722,7.722,7.722
2019-02-20,7.746,7.746,7.746,7.746
2019-02-18,7.761,7.761,7.761,7.761
2019-02-15,7.715,7.715,7.715,7.715
2019-02-14,7.665,7.665,7.665,7.665
2019-02-13,7.672,7.672,7.659,7.659
2019-02-12,7.698,7.698,7.698,7.698
2019-02-11,7.681,7.681,7.669,7.669
2019-02-08,7.719,7.719,7.671,7.671
2019-02-07,7.635,7.635,7.635,7.635
2019-02-06,7.668,7.668,7.668,7.668
2019-02-05,7.74,7.74,7.74,7.74
2019-02-04,7.711,7.711,7.711,7.711
2019-02-01,7.701,7.701,7.701,7.701
2019-01-31,7.66,7.66,7.66,7.66
2019-01-30,7.719,7.719,7.668,7.668
2019-01-29,7.65,7.65,7.65,7.65
2019-01-28,7.665,7.665,7.665,7.665
2019-01-25,7.663,7.663,7.663,7.663
2019-01-24,7.666,7.666,7.666,7.666
2019-01-23,7.661,7.661,7.661,7.661
2019-01-22,7.718,7.718,7.649,7.649
2019-01-21,7.78,7.78,7.733,7.733
2019-01-18,7.737,7.737,7.71,7.71
2019-01-17,7.681,7.7,7.672,7.681
2019-01-16,7.668,7.718,7.667,7.667
2019-01-15,7.633,7.633,7.633,7.633
2019-01-14,7.653,7.653,7.611,7.611
2019-01-11,7.634,7.634,7.634,7.634
2019-01-10,7.681,7.681,7.638,7.638
2019-01-09,7.634,7.634,7.609,7.609
2019-01-08,7.657,7.657,7.634,7.634
2019-01-07,7.671,7.69,7.634,7.634
2019-01-04,7.681,7.681,7.646,7.648
2019-01-03,7.662,7.662,7.653,7.656
2019-01-02,7.666,7.666,7.611,7.616
2019-01-01,7.634,7.705,7.616,7.627
2018-12-31,7.671,7.671,7.61,7.61
2018-12-28,7.611,7.667,7.607,7.611
2018-12-27,7.549,7.549,7.549,7.549
2018-12-26,7.55,7.55,7.55,7.55
2018-12-24,7.557,7.557,7.557,7.557
2018-12-21,7.612,7.612,7.612,7.612
2018-12-20,7.6,7.6,7.6,7.6
2018-12-19,7.602,7.602,7.597,7.597
2018-12-18,7.699,7.699,7.636,7.636
2018-12-17,7.708,7.708,7.68,7.68
2018-12-14,7.718,7.718,7.675,7.675
2018-12-13,7.69,7.69,7.663,7.663
2018-12-12,7.699,7.724,7.694,7.724
2018-12-11,7.814,7.814,7.814,7.814
2018-12-10,7.774,7.788,7.765,7.765
2018-12-07,7.808,7.808,7.808,7.808
2018-12-06,7.787,7.787,7.787,7.787
2018-12-05,7.86,7.86,7.807,7.807
2018-12-04,7.865,7.869,7.831,7.831
2018-12-03,7.898,7.898,7.863,7.863
2018-11-30,7.879,7.879,7.855,7.867
2018-11-29,7.908,7.908,7.837,7.837
2018-11-28,7.898,7.898,7.867,7.867
2018-11-27,7.996,7.996,7.996,7.996
2018-11-26,7.924,7.924,7.924,7.924
2018-11-22,8.017,8.017,8.017,8.017
2018-11-20,8.026,8.026,8.026,8.026
2018-11-19,8.035,8.035,8.0,8.0
2018-11-16,8.02,8.08,8.02,8.052
2018-11-15,8.035,8.035,8.012,8.012
2018-11-14,8.038,8.038,8.038,8.038
2018-11-13,8.08,8.08,8.08,8.08
2018-11-12,8.107,8.107,8.107,8.107
2018-11-09,8.076,8.076,8.076,8.076
2018-11-06,8.13,8.136,8.115,8.136
2018-11-05,8.12,8.131,8.105,8.131
2018-11-02,8.13,8.13,8.095,8.11
2018-11-01,8.196,8.196,8.163,8.163
2018-10-31,8.217,8.217,8.186,8.186
2018-10-30,8.196,8.25,8.181,8.181
2018-10-29,8.196,8.196,8.166,8.171
2018-10-26,8.273,8.273,8.193,8.193
2018-10-25,8.183,8.183,8.183,8.183
2018-10-24,8.258,8.258,8.212,8.212
2018-10-23,8.268,8.299,8.254,8.254
2018-10-22,8.278,8.278,8.254,8.254
2018-10-19,8.31,8.31,8.247,8.247
2018-10-17,8.294,8.304,8.272,8.272
2018-10-16,8.325,8.325,8.263,8.263
2018-10-15,8.351,8.351,8.307,8.307
2018-10-12,8.388,8.388,8.31,8.31
2018-10-11,8.351,8.373,8.336,8.336
2018-10-10,8.345,8.345,8.345,8.345
2018-10-09,8.362,8.393,8.362,8.393
2018-10-08,8.32,8.362,8.32,8.322
2018-10-05,8.341,8.341,8.341,8.341
2018-10-04,8.383,8.383,8.383,8.383
2018-10-03,8.358,8.362,8.341,8.341
2018-10-01,8.32,8.32,8.227,8.227
2018-09-28,8.273,8.325,8.25,8.25
2018-09-27,8.302,8.302,8.251,8.251
2018-09-26,8.3,8.3,8.252,8.252
2018-09-25,8.349,8.349,8.349,8.349
2018-09-24,8.34,8.34,8.324,8.327
2018-09-21,8.377,8.382,8.307,8.307
2018-09-19,8.387,8.387,8.324,8.339
2018-09-18,8.392,8.392,8.308,8.308
2018-09-17,8.371,8.413,8.35,8.35
2018-09-14,8.363,8.363,8.363,8.363
2018-09-12,8.466,8.466,8.376,8.376
2018-09-11,8.408,8.408,8.408,8.408
2018-09-10,8.434,8.434,8.37,8.37
2018-09-07,8.307,8.307,8.307,8.307
2018-09-06,8.36,8.36,8.323,8.323
2018-09-05,8.339,8.391,8.313,8.313
2018-09-04,8.297,8.349,8.286,8.318
2018-09-03,8.266,8.297,8.25,8.25
2018-08-31,8.255,8.286,8.245,8.246
2018-08-30,8.255,8.255,8.233,8.233
2018-08-29,8.255,8.255,8.221,8.226
2018-08-28,8.24,8.245,8.215,8.22
2018-08-27,8.229,8.24,8.203,8.213
2018-08-24,8.204,8.236,8.193,8.206
2018-08-23,8.153,8.24,8.142,8.24
2018-08-21,8.122,8.127,8.103,8.103
2018-08-20,8.183,8.183,8.183,8.183
2018-08-16,8.15,8.193,8.142,8.193
2018-08-14,8.117,8.152,8.08,8.08
2018-08-13,8.138,8.138,8.107,8.107
2018-08-10,8.112,8.133,8.097,8.133
2018-08-09,8.122,8.13,8.087,8.13
2018-08-08,8.127,8.152,8.1,8.1
2018-08-07,8.102,8.142,8.102,8.127
2018-08-06,8.101,8.101,8.075,8.075
2018-08-03,8.127,8.137,8.094,8.094
2018-08-02,8.061,8.081,8.061,8.08
2018-08-01,8.014,8.014,8.014,8.014
2018-07-31,8.121,8.142,8.086,8.119
2018-07-30,8.141,8.191,8.121,8.191
2018-07-27,8.142,8.19,8.142,8.19
2018-07-26,8.126,8.131,8.096,8.096
2018-07-25,8.151,8.151,8.113,8.113
2018-07-24,8.146,8.161,8.102,8.102
2018-07-23,8.111,8.141,8.111,8.131
2018-07-20,8.172,8.172,8.07,8.07
2018-07-19,8.096,8.11,8.096,8.11
2018-07-18,8.096,8.096,8.051,8.051
2018-07-17,8.101,8.101,8.071,8.071
2018-07-16,8.141,8.192,8.111,8.111
2018-07-13,8.101,8.15,8.101,8.121
2018-07-12,8.141,8.141,8.111,8.111
2018-07-11,8.16,8.161,8.141,8.141
2018-07-10,8.117,8.117,8.117,8.117
2018-07-09,8.151,8.171,8.131,8.141
2018-07-06,8.151,8.171,8.077,8.077
2018-07-05,8.12,8.131,8.095,8.104
2018-07-04,8.145,8.145,8.085,8.085
2018-07-03,8.12,8.151,8.061,8.061
2018-07-02,8.141,8.141,8.095,8.095
2018-06-29,8.13,8.151,8.095,8.095
2018-06-28,8.13,8.159,8.12,8.12
2018-06-27,8.1,8.13,8.1,8.1
2018-06-26,8.1,8.12,8.07,8.07
2018-06-25,8.115,8.115,8.07,8.085
2018-06-22,8.09,8.09,8.04,8.04
2018-06-21,8.108,8.108,8.108,8.108
2018-06-20,8.135,8.135,8.135,8.135
2018-06-19,8.153,8.153,8.153,8.153
2018-06-18,8.167,8.167,8.167,8.167
2018-06-15,8.067,8.067,8.067,8.067
2018-06-14,8.141,8.141,8.141,8.141
2018-06-13,8.124,8.124,8.124,8.124
2018-06-12,8.16,8.16,8.16,8.16
2018-06-11,8.167,8.167,8.167,8.167
2018-06-08,8.215,8.215,8.215,8.215
2018-06-07,8.224,8.224,8.224,8.224
2018-06-06,8.137,8.137,8.137,8.137
2018-06-05,8.121,8.121,8.121,8.121
2018-06-04,8.174,8.174,8.174,8.174
2018-06-01,8.137,8.137,8.137,8.137
2018-05-31,8.134,8.134,8.134,8.134
2018-05-30,8.097,8.097,8.097,8.097
2018-05-29,8.073,8.073,8.073,8.073
2018-05-28,8.074,8.074,8.017,8.017
2018-05-25,7.973,7.973,7.973,7.973
2018-05-24,8.084,8.084,8.084,8.084
2018-05-23,8.11,8.11,8.11,8.11
2018-05-22,8.063,8.063,8.063,8.063
2018-05-21,8.087,8.087,8.087,8.087
2018-05-20,8.111,8.111,8.111,8.111
2018-05-18,8.111,8.111,8.111,8.111
2018-05-17,8.114,8.114,8.114,8.114
2018-05-16,8.002,8.002,8.002,8.002
2018-05-15,8.011,8.011,8.011,8.011
2018-05-14,8.046,8.046,8.046,8.046
2018-05-11,7.943,7.943,7.943,7.943
2018-05-10,7.968,7.968,7.968,7.968
2018-05-09,7.965,7.965,7.965,7.965
2018-05-08,7.842,7.842,7.842,7.842
2018-05-07,7.914,7.914,7.914,7.914
2018-05-05,7.96,7.96,7.96,7.96
2018-05-04,7.96,7.96,7.96,7.96
2018-05-03,7.96,7.96,7.96,7.96
2018-05-02,8.002,8.002,8.002,8.002
2018-04-27,8.021,8.021,8.021,8.021
2018-04-26,8.011,8.011,8.011,8.011
2018-04-25,8.01,8.01,8.01,8.01
2018-04-24,8.051,8.051,8.051,8.051
2018-04-23,8.088,8.088,8.088,8.088
2018-04-20,7.866,7.866,7.866,7.866
2018-04-19,7.846,7.846,7.846,7.846
2018-04-18,7.745,7.745,7.745,7.745
2018-04-17,7.816,7.816,7.816,7.816
2018-04-16,7.771,7.771,7.771,7.771
2018-04-13,7.65,7.65,7.65,7.65
2018-04-12,7.761,7.761,7.761,7.761
2018-04-11,7.834,7.834,7.834,7.834
2018-04-10,7.648,7.648,7.648,7.648
2018-04-09,7.553,7.553,7.553,7.553
2018-04-06,7.524,7.524,7.524,7.524
2018-04-05,7.543,7.543,7.543,7.543
2018-04-04,7.617,7.617,7.617,7.617
2018-04-03,7.632,7.632,7.632,7.632
2018-03-28,7.632,7.632,7.632,7.632
2018-03-27,7.683,7.683,7.683,7.683
2018-03-26,7.918,7.918,7.918,7.918
2018-03-23,7.875,7.875,7.875,7.875
2018-03-22,7.886,7.886,7.886,7.886
2018-03-21,7.872,7.872,7.872,7.872
2018-03-20,7.902,7.902,7.902,7.902
2018-03-19,7.892,7.892,7.892,7.892
2018-03-16,7.94,7.94,7.897,7.897
2018-03-15,7.95,7.95,7.941,7.941
2018-03-14,7.95,7.95,7.95,7.95
2018-03-13,7.916,7.936,7.916,7.936
2018-03-12,7.936,7.936,7.916,7.916
2018-03-09,7.973,7.973,7.943,7.943
2018-03-08,7.925,7.934,7.925,7.934
2018-03-07,7.976,7.976,7.947,7.947
2018-03-06,7.991,7.991,7.991,7.991
2018-03-05,7.976,7.991,7.976,7.991
2018-03-01,7.96,7.96,7.96,7.96
2018-02-28,7.971,7.971,7.95,7.95
2018-02-27,7.979,7.979,7.961,7.961
2018-02-26,7.964,7.974,7.964,7.974
2018-02-23,7.974,7.974,7.959,7.959
2018-02-22,8.018,8.018,7.998,7.998
2018-02-21,7.935,7.964,7.935,7.964
2018-02-20,7.925,7.935,7.925,7.935
2018-02-18,7.896,7.896,7.896,7.896
2018-02-16,7.881,7.896,7.881,7.896
2018-02-15,7.86,7.871,7.86,7.871
2018-02-14,7.844,7.844,7.817,7.817
2018-02-12,7.835,7.844,7.835,7.844
2018-02-09,7.823,7.839,7.823,7.839
2018-02-08,7.826,7.826,7.826,7.826
2018-02-07,7.886,7.886,7.85,7.85
2018-02-06,7.87,7.874,7.87,7.874
2018-02-05,7.877,7.882,7.877,7.882
2018-02-02,7.849,7.849,7.839,7.839
2018-02-01,7.777,7.82,7.777,7.82
2018-01-31,7.721,7.721,7.721,7.721
2018-01-30,7.725,7.735,7.725,7.735
2018-01-29,7.721,7.749,7.721,7.749
2018-01-25,7.711,7.711,7.702,7.702
2018-01-24,7.665,7.686,7.665,7.686
2018-01-23,7.659,7.659,7.651,7.651
2018-01-22,7.698,7.698,7.677,7.677
2018-01-19,7.727,7.727,7.684,7.684
2018-01-18,7.707,7.72,7.707,7.72
2018-01-17,7.699,7.699,7.688,7.688
2018-01-16,7.762,7.769,7.762,7.769
2018-01-15,7.697,7.697,7.697,7.697
2018-01-12,7.688,7.697,7.688,7.697
2018-01-11,7.688,7.688,7.688,7.688
2018-01-10,7.669,7.688,7.669,7.688
2018-01-09,7.628,7.633,7.628,7.633
2018-01-08,7.619,7.624,7.619,7.624
2018-01-05,7.656,7.656,7.615,7.615
2018-01-04,7.676,7.676,7.665,7.665
2018-01-03,7.674,7.674,7.669,7.669
2018-01-02,7.669,7.674,7.669,7.674
2018-01-01,7.633,7.642,7.633,7.642
2017-12-29,7.743,7.743,7.642,7.642
2017-12-28,7.584,7.695,7.584,7.695
2017-12-27,7.523,7.523,7.503,7.503
2017-12-26,7.532,7.532,7.519,7.519
2017-12-22,7.517,7.517,7.517,7.517
2017-12-21,7.518,7.518,7.499,7.499
2017-12-20,7.506,7.506,7.499,7.499
2017-12-19,7.494,7.494,7.494,7.494
2017-12-18,7.49,7.494,7.49,7.494
2017-12-16,7.481,7.481,7.481,7.481
2017-12-15,7.471,7.481,7.471,7.481
2017-12-14,7.444,7.484,7.444,7.484
2017-12-13,7.471,7.471,7.453,7.453
2017-12-12,7.495,7.495,7.479,7.479
2017-12-11,7.449,7.473,7.449,7.473
2017-12-08,7.449,7.449,7.449,7.449
2017-12-07,7.431,7.44,7.431,7.44
2017-12-06,7.497,7.497,7.444,7.444
2017-12-05,7.484,7.484,7.484,7.484
2017-12-04,7.502,7.515,7.502,7.515
2017-11-30,7.48,7.484,7.48,7.484
2017-11-29,7.462,7.462,7.458,7.458
2017-11-28,7.466,7.466,7.466,7.466
2017-11-27,7.474,7.474,7.466,7.466
2017-11-24,7.474,7.474,7.461,7.461
2017-11-23,7.466,7.466,7.464,7.464
2017-11-22,7.431,7.436,7.431,7.436
2017-11-21,7.402,7.405,7.402,7.405
2017-11-20,7.394,7.401,7.394,7.401
2017-11-17,7.402,7.427,7.402,7.427
2017-11-16,7.429,7.444,7.429,7.444
2017-11-15,7.414,7.414,7.414,7.414
2017-11-14,7.429,7.429,7.425,7.425
2017-11-13,7.379,7.383,7.379,7.383
2017-11-10,7.373,7.379,7.373,7.379
2017-11-09,7.362,7.372,7.362,7.372
2017-11-08,7.349,7.37,7.349,7.37
2017-11-07,7.37,7.37,7.349,7.349
2017-11-06,7.351,7.353,7.351,7.353
2017-11-03,7.308,7.332,7.308,7.332
2017-11-02,7.316,7.326,7.316,7.326
2017-11-01,7.312,7.316,7.312,7.316
2017-10-31,7.314,7.314,7.312,7.312
2017-10-30,7.323,7.349,7.323,7.349
2017-10-29,7.31,7.31,7.31,7.31
2017-10-27,7.318,7.318,7.31,7.31
2017-10-26,7.314,7.314,7.306,7.306
2017-10-25,7.318,7.32,7.318,7.32
2017-10-24,7.303,7.303,7.301,7.301
2017-10-23,7.321,7.321,7.31,7.31
2017-10-22,7.306,7.306,7.306,7.306
2017-10-18,7.302,7.306,7.302,7.306
2017-10-17,7.302,7.302,7.302,7.302
2017-10-16,7.302,7.302,7.292,7.292
2017-10-13,7.298,7.298,7.288,7.288
2017-10-12,7.345,7.345,7.345,7.345
2017-10-11,7.353,7.353,7.345,7.345
2017-10-10,7.341,7.353,7.341,7.353
2017-10-09,7.343,7.349,7.343,7.349
2017-10-06,7.336,7.345,7.336,7.345
2017-10-05,7.336,7.336,7.336,7.336
2017-10-04,7.259,7.31,7.259,7.31
2017-10-03,7.274,7.274,7.259,7.259
2017-09-29,7.275,7.289,7.275,7.289
2017-09-28,7.293,7.293,7.28,7.28
2017-09-27,7.28,7.297,7.28,7.297
2017-09-26,7.276,7.293,7.276,7.293
2017-09-25,7.263,7.263,7.257,7.257
2017-09-22,7.3,7.3,7.281,7.281
2017-09-21,7.225,7.284,7.225,7.284
2017-09-20,7.213,7.213,7.208,7.208
2017-09-19,7.225,7.225,7.208,7.208
2017-09-18,7.196,7.204,7.196,7.204
2017-09-15,7.179,7.2,7.179,7.2
2017-09-14,7.166,7.166,7.161,7.161
2017-09-13,7.179,7.19,7.179,7.19
2017-09-12,7.154,7.154,7.153,7.153
2017-09-11,7.162,7.162,7.157,7.157
2017-09-08,7.141,7.15,7.141,7.15
2017-09-07,7.141,7.141,7.137,7.137
2017-09-06,7.133,7.133,7.133,7.133
2017-09-05,7.137,7.14,7.137,7.14
2017-09-04,7.137,7.137,7.133,7.133
2017-09-01,7.116,7.129,7.116,7.129
2017-08-31,7.159,7.159,7.149,7.149
2017-08-30,7.158,7.158,7.158,7.158
2017-08-29,7.174,7.174,7.174,7.174
2017-08-28,7.162,7.17,7.162,7.17
2017-08-24,7.129,7.158,7.129,7.158
2017-08-23,7.12,7.141,7.12,7.141
2017-08-22,7.1,7.11,7.1,7.11
2017-08-21,7.086,7.092,7.086,7.092
2017-08-18,7.083,7.092,7.083,7.092
2017-08-16,7.091,7.096,7.091,7.096
2017-08-14,7.083,7.096,7.083,7.096
2017-08-11,7.082,7.083,7.082,7.083
2017-08-10,7.057,7.091,7.057,7.091
2017-08-09,7.051,7.055,7.051,7.055
2017-08-08,7.052,7.059,7.052,7.059
2017-08-07,7.043,7.052,7.043,7.052
2017-08-06,7.035,7.035,7.035,7.035
2017-08-04,7.035,7.035,7.035,7.035
2017-08-03,7.063,7.063,7.03,7.03
2017-08-02,7.062,7.063,7.062,7.063
2017-08-01,7.059,7.062,7.059,7.062
2017-07-31,7.069,7.1,7.069,7.1
2017-07-28,7.064,7.079,7.064,7.079
2017-07-27,7.038,7.063,7.038,7.063
2017-07-26,7.067,7.067,7.065,7.065
2017-07-25,7.047,7.05,7.047,7.05
2017-07-24,7.022,7.026,7.022,7.026
2017-07-21,7.06,7.06,7.05,7.05
2017-07-20,7.067,7.067,7.066,7.066
2017-07-19,7.059,7.059,7.058,7.058
2017-07-18,7.073,7.073,7.073,7.073
2017-07-17,7.083,7.083,7.075,7.075
2017-07-16,7.083,7.083,7.083,7.083
2017-07-14,7.095,7.095,7.083,7.083
2017-07-13,7.091,7.095,7.091,7.095
2017-07-12,7.083,7.087,7.083,7.087
2017-07-11,7.074,7.094,7.074,7.094
2017-07-10,7.116,7.116,7.079,7.079
2017-07-07,7.136,7.136,7.128,7.128
2017-07-06,7.132,7.132,7.132,7.132
2017-07-05,7.145,7.156,7.145,7.156
2017-07-04,7.175,7.175,7.173,7.173
2017-07-03,7.174,7.174,7.161,7.161
2017-07-02,7.116,7.116,7.116,7.116
2017-07-01,7.116,7.116,7.116,7.116
2017-06-30,7.127,7.127,7.116,7.116
2017-06-29,7.1,7.124,7.1,7.124
2017-06-28,7.091,7.124,7.091,7.124
2017-06-27,7.059,7.063,7.059,7.063
2017-06-25,7.059,7.059,7.059,7.059
2017-06-23,7.072,7.072,7.059,7.059
2017-06-22,7.051,7.066,7.051,7.066
2017-06-21,7.043,7.055,7.043,7.055
2017-06-20,7.069,7.069,7.055,7.055
2017-06-19,7.082,7.082,7.07,7.07
2017-06-16,7.09,7.091,7.09,7.091
2017-06-15,7.059,7.079,7.059,7.079
2017-06-14,7.067,7.074,7.067,7.074
2017-06-13,7.046,7.075,7.046,7.075
2017-06-12,7.095,7.099,7.095,7.099
2017-06-09,7.1,7.1,7.088,7.088
2017-06-08,7.111,7.128,7.111,7.128
2017-06-07,7.262,7.262,7.185,7.185
2017-06-06,7.27,7.3,7.27,7.3
2017-06-05,7.3,7.304,7.3,7.304
2017-06-02,7.292,7.308,7.292,7.308
2017-06-01,7.321,7.321,7.293,7.293
2017-05-31,7.356,7.356,7.353,7.353
2017-05-30,7.373,7.373,7.364,7.364
2017-05-29,7.355,7.363,7.355,7.363
2017-05-26,7.286,7.358,7.286,7.358
2017-05-25,7.356,7.356,7.355,7.355
2017-05-24,7.364,7.366,7.364,7.366
2017-05-23,7.356,7.362,7.356,7.362
2017-05-22,7.394,7.394,7.369,7.369
2017-05-19,7.395,7.422,7.395,7.422
2017-05-18,7.395,7.399,7.395,7.399
2017-05-17,7.421,7.421,7.421,7.421
2017-05-16,7.421,7.425,7.421,7.425
2017-05-15,7.429,7.429,7.425,7.425
2017-05-12,7.478,7.478,7.476,7.476
2017-05-11,7.486,7.486,7.481,7.481
2017-05-09,7.491,7.491,7.491,7.491
2017-05-08,7.482,7.482,7.482,7.482
2017-05-07,7.5,7.5,7.5,7.5
2017-05-05,7.491,7.5,7.491,7.5
2017-05-04,7.482,7.5,7.482,7.5
2017-05-03,7.469,7.482,7.469,7.482
2017-05-02,7.46,7.46,7.46,7.46
2017-04-28,7.555,7.555,7.473,7.473
2017-04-27,7.555,7.555,7.555,7.555
2017-04-26,7.555,7.555,7.555,7.555
2017-04-25,7.54,7.54,7.54,7.54
2017-04-24,7.54,7.54,7.54,7.54
2017-04-22,7.54,7.54,7.54,7.54
2017-04-21,7.54,7.54,7.54,7.54
2017-04-20,7.482,7.482,7.482,7.482
2017-04-19,7.482,7.482,7.482,7.482
2017-04-18,7.482,7.482,7.482,7.482
2017-04-17,7.478,7.478,7.478,7.478
2017-04-13,7.438,7.46,7.438,7.46
2017-04-12,7.439,7.439,7.439,7.439
2017-04-11,7.439,7.439,7.439,7.439
2017-04-10,7.43,7.43,7.43,7.43
2017-04-07,7.421,7.421,7.421,7.421
2017-04-06,7.359,7.395,7.359,7.395
2017-04-05,7.36,7.36,7.36,7.36
2017-04-03,7.356,7.356,7.356,7.356
2017-03-31,7.356,7.356,7.356,7.356
2017-03-30,7.36,7.36,7.356,7.356
2017-03-29,7.378,7.378,7.369,7.369
2017-03-27,7.382,7.382,7.377,7.377
2017-03-26,7.408,7.408,7.408,7.408
2017-03-24,7.413,7.413,7.408,7.408
2017-03-23,7.418,7.418,7.409,7.409
2017-03-22,7.394,7.421,7.394,7.421
2017-03-21,7.46,7.46,7.46,7.46
2017-03-20,7.521,7.521,7.521,7.521
2017-03-18,7.515,7.515,7.515,7.515
2017-03-17,7.515,7.515,7.515,7.515
2017-03-16,7.453,7.47,7.453,7.47
2017-03-15,7.51,7.51,7.492,7.492
2017-03-14,7.517,7.517,7.517,7.517
2017-03-10,7.446,7.517,7.446,7.517
2017-03-09,7.426,7.431,7.426,7.431
2017-03-08,7.427,7.427,7.426,7.426
2017-03-07,7.427,7.427,7.427,7.427
2017-03-06,7.427,7.427,7.427,7.427
2017-03-03,7.442,7.442,7.426,7.426
2017-03-02,7.429,7.442,7.429,7.442
2017-03-01,7.455,7.468,7.455,7.468
2017-02-28,7.429,7.429,7.429,7.429
2017-02-27,7.437,7.437,7.429,7.429
2017-02-23,7.445,7.445,7.445,7.445
2017-02-22,7.481,7.481,7.44,7.44
2017-02-20,7.446,7.45,7.446,7.45
2017-02-17,7.459,7.459,7.437,7.437
2017-02-16,7.459,7.459,7.459,7.459
2017-02-15,7.459,7.459,7.459,7.459
2017-02-14,7.437,7.452,7.437,7.452
2017-02-13,7.432,7.432,7.408,7.408
2017-02-10,7.419,7.432,7.419,7.432
2017-02-09,7.207,7.372,7.207,7.372
2017-02-08,7.067,7.135,7.067,7.135
2017-02-07,7.047,7.067,7.047,7.067
2017-02-06,7.054,7.056,7.054,7.056
2017-02-03,7.049,7.049,7.049,7.049
2017-02-02,7.04,7.04,7.04,7.04
2017-02-01,7.034,7.04,7.034,7.04
2017-01-31,7.048,7.048,7.038,7.038
2017-01-30,7.031,7.046,7.031,7.046
2017-01-27,7.039,7.043,7.039,7.043
2017-01-25,7.029,7.029,7.023,7.023
2017-01-24,7.047,7.047,7.036,7.036
2017-01-23,7.027,7.031,7.027,7.031
2017-01-21,7.039,7.039,7.039,7.039
2017-01-20,7.043,7.043,7.039,7.039
2017-01-19,7.051,7.051,7.039,7.039
2017-01-18,7.035,7.037,7.035,7.037
2017-01-17,7.03,7.03,7.026,7.026
2017-01-16,7.049,7.049,7.046,7.046
2017-01-13,7.037,7.047,7.037,7.047
2017-01-12,7.01,7.018,7.01,7.018
2017-01-11,6.973,7.01,6.973,7.01
2017-01-10,6.971,6.971,6.971,6.971
2017-01-09,6.975,6.975,6.971,6.971
2017-01-06,6.986,6.986,6.975,6.975
2017-01-05,6.93,6.994,6.93,6.994
2017-01-04,6.959,6.959,6.939,6.939
2017-01-03,6.888,7.015,6.888,7.015
2017-01-02,7.054,7.054,6.955,6.955
